Order Number,SKU,Product Name,Human chosen packaging,Price,Product Package Type (termando defined),Weight,Length,Width,Height
500028514,A236154,Ezydog Drive Harness Medium,1 Box,164.97,1,,,,
500028514,A152316,Primal Beef & Vegetable Dog Food 390g,1 Box,3.29,1,0.44,7.5,7.5,11
500028514,A152317,Primal Lamb & Vegetable Dog Food 390g,1 Box,3.29,1,0.44,7.5,7.5,11
500028517,A164804,Petrageous Silly Kitty Lime Green Oval Bowl,1 Box,19.94,1,0.33,15.8,9.8,4
500028517,A140219,Trixie Comic Cat Ceramic Cat Dish 200ml,1 Box,14.76,1,0.35,12.5,12.5,4
500028517,A140220,Trixie Placemat Comic Cat,1 Box,9.94,1,0.06,33.5,28,1
500028517,A177037,Beco Can Cover Blue,1 Box,6.94,1,0.04,10,3,16
500028517,A177035,Beco Can Cover Green,1 Box,6.94,1,0.04,10,3,16
500028517,A146433,Trouble & Trix GlamourPuss Cat Claw Scissors,1 Box,25.79,1,0.85,20,15,5
500028517,A146435,Trouble & Trix GlamourPuss De-Shedding Brush for Cats,1 Box,36.95,1,0.22,20,15,10
500028580,A173795,Rogz Alleycat Safeloc Kitten Collar Black 8mm,1 Satchel/Bag,16.96,1,0.01,20.5,2,4
500028599,A145167,Topflite Poultry Scratch & Lay 20kg,"1 Satchel/Bag
1 Satchel/Bag",38.77,2,20,62,45,10
500028601,A151512,Purina Cat Chow Complete Cat Food 7.26kg,1 Box,49.99,1,7.37,8.9,37.5,55.9
500028604,A235661,Canine Digest-Aid With Probiotics 200g,"1 Box
1 Satchel/Bag",29.95,1,,,,
500028604,A157076,Iams Hairball Control Adult Cat Food 2.55kg,"1 Box
1 Satchel/Bag",44.99,1,2.65,35,23,10
500028604,A174837,Hills Science Diet Active Longevity 7+ Adult Dog Food 12kg,"1 Box
1 Satchel/Bag",139.94,1,12.21,40,56.8,14.5
500028604,A150636,Iams Lamb & Chicken Adult Cat Food 3kg,"1 Box
1 Satchel/Bag",44.99,1,3.04,21,12.5,40
500028614,A143671,Fancy Feast Gravy Lovers WhiteFish in Sauteed Seafood Flavoured Gravy 85g,1 Box,1.55,1,0.09,6.7,6.7,3.7
500028614,A144054,Dine Daily Cuts in Gravy with Beef & Liver Cat Food 85g,1 Box,1.49,1,0.09,2.8,8.8,8.8
500028614,A144063,Dine Daily Saucy Morsels with Tuna Mornay & Cheese Cat Food 85g,1 Box,1.49,1,0.09,2.8,8.8,8.8
500028614,A177616,Sophresh Cat Litter Crystal 12L,1 Box,29.99,2,5.86,47,30,10
500028663,A129261,Chasers Floats Holee Bowler Dog Toy Small,1 Satchel/Bag,17.96,1,0.2,10,10,10
500028663,A127551,Funny Chicken Small Dog Toy,1 Satchel/Bag,13.98,1,0.1,30,13,8
500028682,A113040,Fancy Feast Chunky Chicken Feast Cat Food 85g,1 Box,1.55,1,0.09,6.7,6.7,3.7
500028682,A113049,Fancy Feast Classic Ocean Whitefish & Tuna Feast Cat Food 85g,1 Box,1.55,1,0.09,6.7,6.7,3.7
500028682,A133568,Fancy Feast Ocean Whitefish Kitten Food 85g,1 Box,1.55,1,0.09,6.7,6.7,3.7
500028682,A144050,Dine Daily with Tender Chicken Kitten Food 85g,1 Box,1.49,1,0.09,2.8,8.8,8.8
500028682,A237359,Black Hawk Chicken Grain Free Dog Can 400g,1 Box,4.74,1,0.1,10,10,10
500028685,A176260,Iams Large Breed Dog Food 12kg,1 Satchel/Bag,84.96,2,12.2,15,37,80
500028696,A115461,Hartz Whitener Dog Shampoo 532ml,1 Parcel,25.88,1,0.56,6.5,6.5,22
500026062,A130706,Catit Blue Enclosed Cat Litter Tray,1 Satchel/Bag,93.98,2,1,53,40,47
500026147,A176767,Fresh Smileezz Grain Free Dental Dog Treats Small 340g,1 Box,29.97,1,,,,
500026147,A172469,Whimzees Toothbrush Small Dog Treat 24 pack,1 Box,26.96,1,0.36,18,26,8
500026196,A114939,Fancy Feast Classic Tender Beef & Chicken Feast Cat Food 85g,"1 Box
1 Box",1.55,1,0.09,6.7,6.7,3.7
500026196,A114934,Fancy Feast Classic Tender Liver & Chicken Feast Cat Food 85g,"1 Box
1 Box",1.55,1,0.09,6.7,6.7,3.7
500026196,A113042,Fancy Feast Classic Turkey & Giblets Feast Cat Food 85g,"1 Box
1 Box",1.55,1,0.09,6.7,6.7,3.7
500026290,A165062,Friskies Party Mix Naturals Chicken 60g,1 Box,4.29,1,0.18,10.8,3.9,18.5
500026432,A112870,Comfypet Black Padded Mattress,1 Satchel/Bag,57.89,2,0.75,114,66,4
500026532,A173105,Isle Of Dogs Silky Oatmeal Dog Shampoo 473ml,"1 Box
1 Satchel/Bag",29.98,1,0.5,6,6,20
500026532,A118093,Royal Canin Mini Adult Dog Food 8kg,"1 Box
1 Satchel/Bag",97.97,2,8.2,56,10,13
500026642,A176950,"Wellness Healthy Indulgence Natural Grain Free, Morsels With Chicken & Salmon in Savory Sauce, 85g",1 Box,2.99,1,0.01,10,10,10
500026642,A171569,Wellness Divine Duos Chicken & Duck Cat Food - 79g,1 Box,2.99,1,0.094,7.62,7.62,3.81
500026642,A171570,Wellness Divine Duos Chicken & Turkey Cat Food - 79g,1 Box,2.99,1,0.094,7.62,7.62,3.81
500026642,A147069,Royal Canin Sensitive Digestion Cat Food in Gravy 85g,1 Box,2.49,1,0.1,15,9.5,1
500026642,A236901,Royal Canin Maine Coon Cat Food Pouch 85g,1 Box,2.49,1,0.1,15,9,1
500026725,A127178,Royal Canin Kitten Food 4kg,1 Box,81.94,1,4,3.8,2.5,1.4
500026981,A154611,Ezydog Click Adjustable Seat Belt Attachment,1 Box,34.86,1,0.05,5,5,2
500027117,A159016,Ware Safari Sleeper Small Pet Bed,1 Box,23.88,1,0.068,25,19,5
500027117,A159626,Trixie Play and Snack Ball 8cm,1 Box,11.76,1,0.04,8,8,8
500027117,A158885,Ware Barrel Roller,1 Box,9.48,1,0.031,7.6,7,5.4
500027173,A148995,Seachem Prime 500ml,1 Box,49.87,1,0.5,6,6,20
500027173,A135274,Seachem Flourish Excel Plant Supplement 500ml,1 Box,39.87,1,0.5,6,6,20
500027173,A132525,Nutrafin Max Tropical Flake Food 215g,1 Box,32.88,1,0.22,11.2,11.2,14.2
500027173,A132533,Nutrafin Max Tropical Pellet Food 160g,1 Box,32.67,1,0.16,7.4,7.4,13.9
500027173,A132538,Nutrafin Max Bottom Feeder Sinking Tablets 120g,1 Box,29.56,1,0.12,6.6,6.6,9.5
500027173,A132542,Nutrafin Max Spirulina Tablet Fish Food 110g,1 Box,30.78,1,0.11,6.6,6.6,9.5
500027173,A213868,Wardley Sinking Shrimp Pellets 255g,1 Box,28.12,1,0.31,7,7,13
500027173,A136853,Tetra Veggie Algae Wafer Food 150g,1 Box,39.76,1,0.15,12.1,4.4,19.7
500027173,A109258,Marina Cleaning Hose Brush 1 Metre,1 Box,10.29,1,0.02,19.7,9.8,3
500027254,A235661,Canine Digest-Aid with Probiotics 200g,"1 Box
1 Carton",29.95,1,,,,
500027254,A146977,Eukanuba Medium Breed Healthy Extras Dog Treats 341g,"1 Box
1 Carton",11.97,1,0.44,8,22,19
500027254,A157076,Iams Hairball Control Adult Cat Food 2.55kg,"1 Box
1 Carton",44.99,1,2.65,35,23,10
500027254,A174837,Hills Science Diet Active Longevity 7+ Adult Dog Food 12kg,"1 Box
1 Carton",139.94,1,12.21,40,56.8,14.5
500027254,A150636,Iams Lamb & Chicken Adult Cat Food 3kg,"1 Box
1 Carton",44.99,1,3.04,21,12.5,40
500027409,A203860,Masterpet Rabbit and Guinea Pig Food Mix 2.5kg,1 Box,18.39,1,2.7,32,27,2.74
500027409,A138639,Small Pet Corner Litter Tray Blue Medium,1 Box,13.66,1,0.25,36,25,19
500027409,A165062,Friskies Party Mix Naturals Chicken 60g,1 Box,4.29,1,0.18,10.8,3.9,18.5
500027457,A173315,Nexgard Spectra Flea Tick & Worm Chewable Treatment 30.1kg - 60kg 3pk,1 Box,64.97,1,0.04,11.7,2.6,10.2
500027537,A171208,Burgess Excel Junior & Dwarf Rabbit Nuggets With Mint 2kg,"1 Box
1 Carton",29.97,1,2,36,40,24
500027537,A237061,Topflite Timothy Hay 1kg,"1 Box
1 Carton",14.99,2,1,40,30,40
500028081,A150237,small animal Cage 120cm,1 Satchel/Bag,149,2,11,120,55,17
500028351,A174846,Hills Science Diet Healthy Cuisine Chicken & Rice Medley Adult Cat Food 79g,"1 Box
1 Carton",2.49,1,0.09,6.77,6.77,7.94
500028351,A174847,Hills Science Diet Healthy Cuisine Tuna & Carrot Medley Adult Cat Food 79g,"1 Box
1 Carton",2.49,1,0.09,6.77,6.77,7.94
500028351,A188188,Advocate Flea Treatment for Cats over 4kg - 3 Pack,"1 Box
1 Carton",58.79,1,0.05,16.5,10.5,2.5
500028351,A188194,Advocate Flea Treatment for Dogs 4-10kg - 3 Pack,"1 Box
1 Carton",63.89,1,0.05,16.5,10.5,2.5
500028351,A127084,Hills Science Diet Original Optimal Care Cat Food 6kg,"1 Box
1 Carton",99.98,1,6.1,55,30,10
500028625,A236536,Snoozzy Shearling Cup Black Dog Bed,1 Box,39.98,2,0.05,22,16,1
500028693,A236530,Snoozzy Bumper Black Dog Bed Large,"1 Box
1 Satchel/Bag",99.98,2,0.05,15,15,1
500028693,A167855,Yours Droolly Indoor Dog Mattress Blue - Large,"1 Box
1 Satchel/Bag",139.98,2,2,104,68,8
500028339,A156024,JBL NovoBel Flakes for Tropical Fish 45g,1 Box,15.39,1,0.05,6,6,11.5
500028339,A138793,Blue Planet Floating Glass Thermometer,1 Box,5.98,1,0.019,21.5,6.5,2.5
500028339,A158140,Jebo 2010 Aqua Heater 100W,1 Box,23.97,1,0.32,30.4,9.2,4.6
500028347,A144052,Dine Daily Classic Terrine with Beef Cat Food 85g,1 Box,1.49,1,0.09,2.8,8.8,8.8
500028347,A163524,Dine Daily Morsels in Jelly with Chicken Cat Food 85g,1 Box,1.49,1,0.092,2.3,8.8,8.8
500028347,A151818,Dine Daily Saucy Morsels with Ocean Fish Cat Food 85g,1 Box,1.49,1,0.09,2.8,8.8,8.8
500028347,A144063,Dine Daily Saucy Morsels with Tuna Mornay & Cheese Cat Food 85g,1 Box,1.49,1,0.09,2.8,8.8,8.8
500028347,A151327,Whiskas Temptations Hearty Beef Mega Pack Cat Treats 180g,1 Box,8.58,1,0.18,16,4,20
500028347,A175737,Watson & Williams Budgie Seed Mix 2kg,1 Box,18.66,1,2,35,23,5
500028347,A150624,Avi One Tri-angle Rope & Wood Bird Swing,1 Box,18.47,1,0.17,31,27,6.5
500028347,A144050,Dine Daily with Tender Chicken Kitten Food 85g,1 Box,1.49,1,0.09,2.8,8.8,8.8
500028358,A130006,Animates Millet Spray 25 pack,1 Box,16.77,1,0.63,45,30,7
500028358,A129914,Animates Cockatiel Treat Twin Pack,1 Box,6.97,1,0.09,19,12,14.5
500028358,A162057,Animates Compressed Lucerne Hay Bale 5L,1 Box,9.99,1,1.49,32,16,11
500028363,A141399,Eukanuba Medium Breed Puppy Food 3kg,1 Box,50.96,1,3.1,12,21,42
500028363,A162530,Washbar Original Dog Soap 100G,1 Box,12.87,1,0.1,8,5,2
500028391,A236840,Scruffs Thermal Pet Mat Black and Grey 60x45cm,1 Box,39.98,1,0,0,0,0
500028391,A235680,Yours Droolly Cooling Pet Mat,1 Box,49.98,2,1.5,80,70,3
500028391,A114065,Petsafe Ultrasonic Handheld Collarless Dog Training System.,1 Box,89,1,0.17,7.6,15.2,20.3
500028391,A145979,Pro Line No Bark Small Dog Collar,1 Box,99.87,1,0.15,6.99,12.7,20.64
500028391,A110035,Ziwi Peak Good-Dog Rewards Venison 85g,1 Box,13.96,1,0.09,12,2,19
500028391,A110039,Ziwi Peak Good-Dog Rewards Beef 85g,1 Box,9.87,1,0.09,19,12,2
500028393,A132024,Royal Canin Shih Tzu Adult Dog Food 7.5kg,1 Carton,102.97,1,7.6,38,10,50
500028421,A167037,Elements Aquarium Mixed Gem Gravel 6-8Mm 5kg,1 Box,20.88,1,5,38,30,17
500028445,A236343,Zee.Dog Dog Lead Phantom Large,1 Box,39.83,1,,,,
500028445,A236339,Zee.Dog Dog Lead Skull Large,1 Box,39.83,1,,,,
500028445,A236301,Zee.Dog Dog Collar Phantom Large,1 Box,32.92,1,0.05,10,10,10
500028445,A236305,Zee.Dog Dog Collar Skull Large,1 Box,32.92,1,0.05,10,10,10
500028445,A236371,Zee.Dog Dog Bow Tie Skull Large,1 Box,15.89,1,,,,
500028451,A212764,Best Bird Lorikeet Wet Mix 2.4kg,1 Box,42.16,1,2.5,28,21,7
500028452,A165204,Burgess Excel Tasty Rabbit Nuggets 4kg,"1 Box
1 Parcel",44.86,1,4.04,28,13,42
500028452,A135059,Petware Pine Small Pet Bedding 18L,"1 Box
1 Parcel",11.99,1,1.14,15,10,32
500028452,A177727 ,Pro Plan Large Breed Puppy Food With Optistart 12kg,"1 Box
1 Parcel",127.93,1,,,,
500028500,A131113,Royal Canin Intense Beauty Cat Food in Gravy 85g,"1 Box
1 Parcel
1 Box",2.49,1,0.1,15,9.6,1
500028500,A118225,Royal Canin Intense Hairball Care Cat Food 2kg,"1 Box
1 Parcel
1 Box",45.96,1,2,3.2,1.9,1.05
500028500,A105357,Tigga Cat Catch & Scratch Pad,"1 Box
1 Parcel
1 Box",19.78,1,0.34,36,20.5,4.4
500028500,A177363,Fur & Purr Cardboard Scratcher Single,"1 Box
1 Parcel
1 Box",10.98,1,0.14,48,12,12
500028500,A151933,Scotch Brite 56 Sheet Lint Roller,"1 Box
1 Parcel
1 Box",10.98,1,0.25,25,10,8
500028500,A177612,Sophresh Cat Litter Clumping 6L,"1 Box
1 Parcel
1 Box",19.99,1,7.11,38,29,8
500028500,A124078,Aristotray Royal Blue Open Litter Tray,"1 Box
1 Parcel
1 Box",20.6,1,0.5,42,37,11
500028500,A155409,Trouble & Trix Crystal Cat Litter with Anti Bacterial Agent 7L,"1 Box
1 Parcel
1 Box",20.99,2,2.7,11,22,52
500028500,A117425,Royal Blue Cat Litter Scoop,"1 Box
1 Parcel
1 Box",6.18,1,0.4,28,10,5
500028500,A162454,Trouble & Trix Cat No More Hairball & Vomit Stains 1L,"1 Box
1 Parcel
1 Box",34.79,1,1.1,8.5,8.5,24
500028500,A162452,Trouble & Trix Cat No More Litterbox Odour 750ml,"1 Box
1 Parcel
1 Box",29.98,1,0.8,11,5.5,26
500028596,A129458,Advantage Flea Treatment for Dogs 10-25kg - 4 Pack,1 Box,60.84,1,0.04,16.5,10.5,20.5
500028626,A165209,Burgess Excel Chinchilla Nuggets 2kg,1 Box,25.66,1,2.025,20,12,36
500028626,A204982,LM Chinchilla Dust Bath 907g,1 Box,26.87,1,1.025,10,10,21
500028626,A237061,Topflite Timothy Hay 1kg,1 Box,14.99,2,1,40,30,40
500028637,A118240,Royal Canin Maine Coon Cat Food 10kg,"1 Box
1 Satchel/Bag",146.96,2,10,5.8,3.75,1.4
500028637,A176260,Iams Large Breed Dog Food 12kg,"1 Box
1 Satchel/Bag",84.96,2,12.2,15,37,80
500028644,A164765,Kat Attack Russell Carpet & Sisal Cat Scratch Pole 80cm,1 Satchel/Bag,99.74,2,5.65,82,40,10
500028659,A143827,Fancy Feast Elegant Medleys Shredded White Meat Chicken Cat Food 85g,1 Box,1.75,1,0.094,6.7,6.7,3.7
500028659,A143828,Fancy Feast Elegant Medleys Shredded Wild Salmon Cat Food 85g,1 Box,1.75,1,0.094,6.7,6.7,3.7
500028659,A151324,Whiskas Temptations Tempting Tuna Cat Treats 85g,1 Box,4.49,1,0.09,3,11,17.2
500028672,A146031,Le Salon Essentials Cat Slicker Brush,1 Box,20.98,1,0.11,22,15,10
500028688,A152584,Royal Canin Maxi Junior Puppy Food 4kg,1 Box,63.86,1,4.5,38,12,14
500028688,A129459,Advantage Flea Treatment For Dogs Over 25kg 4 Pack,1 Box,62.47,1,0.04,16.5,10.5,2.5
